,event_id,investigation_type,accident_number,event_date,location,country,latitude,longitude,airport_code,airport_name,injury_severity,aircraft_damage,aircraft_category,registration_number,make,model,amateur_built,number_of_engines,engine_type,far_description,schedule,purpose_of_flight,air_carrier,total_fatal_injuries,total_serious_injuries,total_minor_injuries,total_uninjured,weather_condition,broad_phase_of_flight,report_status,publication_date,,fatal
70154,20001214X39376 , Accident , NYC84FA129 ,1984-04-14," BURLINGTON, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N9487C , PIPER , PA-28R-201 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause ,  , ,True
70401,20001214X39141 , Accident , NYC84FA108 ,1984-03-14," GROTON, CT ", United States ,  ,  , GON , CROTON NEW LONDON , Fatal(1) , Destroyed ,  , N5022S , PIPER , PA-28R-200 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause ,  , ,True
70809,20001214X38652 , Accident , NYC84FA074 ,1984-01-24," GROTON, CT ", United States ,  ,  , GON , GROTON-NEW LONDON , Fatal(3) , Destroyed ,  , N900FE , CESSNA , P210N , No , 1 , Reciprocating ,  ,  , Business ,  ,3.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause ,  , ,True
71078,20001214X45392 , Accident , NYC84FA053 ,1983-12-13," GREENWICH, CT ", United States ,  ,  , HPN , WESTCHESTER CO. , Fatal(2) , Destroyed ,  , N2254T , CESSNA , R182 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , IMC , GO-AROUND , Probable Cause ,  , ,True
72433,20001214X43904 , Accident , NYC83FA198 ,1983-07-31," MARLBOROUGH, CT ", United States ,  ,  , 9B8 , SOMERS , Fatal(3) , Destroyed ,  , N1968X , CESSNA , 210H , No , 1 , Reciprocating ,  ,  , Personal ,  ,3.0, 1 , 0 , 0 , VMC , APPROACH , Probable Cause ,  , ,True
72919,20001214X43493 , Accident , NYC83FNE03 ,1983-06-25," MADISON, CT ", United States ,  ,  , N04 , GRISWOLD , Fatal(1) , Destroyed ,  , N2979T , BELLANCA , 8KCAB , No , 1 , Reciprocating ,  ,  , Unknown ,  ,1.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause ,  , ,True
73098,20001214X43479 , Accident , NYC83FA141 ,1983-06-11," RIDGEFIELD, CT ", United States ,  ,  ,  ,  , Fatal(4) , Destroyed ,  , N9554R , BEECH , K35 , No , 1 , Reciprocating ,  ,  , Personal ,  ,4.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause ,  , ,True
73378,20001214X43112 , Accident , NYC83FA121 ,1983-05-20," OLD LYME, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N231HT , MOONEY , M-20K , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , CLIMB , Probable Cause ,  , ,True
75797,20020917X04027 , Accident , NYC82FA188 ,1982-08-09," DANBURY, CT ", United States ,  ,  ,  , DANBURY , Fatal(1) , Destroyed , Airplane , N98841 , CESSNA , 310R , No , 2 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , APPROACH , Probable Cause , 08/09/1983 , ,True
77571,20020917X02541 , Accident , NYC82FA050 ,1982-03-11," BLOOMFIELD, CT ", United States ,  ,  , BDL , BRADLEY INT'L AIRPORT , Fatal(1) , Destroyed , Airplane , N7721X , CESSNA , T337C , Yes , 2 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause , 03/11/1983 , ,True
